20190302,   7.04,   8.30,   8.32,   8.18,   8.17,   7.56,   7.59,   6.51,   8.58,   9.08,   7.72,   7.89,   8.58,   7.10,   7.00,   8.04,   7.15,   7.24,   7.61,   7.08,   9.23,   7.75,   7.06,   7.33,   7.18,   7.34,   8.63,   8.76,   8.25,   8.86,   7.68,   7.58,   6.96,   7.45,   7.67,   6.81,   7.53,   8.11,   8.28,   7.35,   6.97,   7.50,   8.36,   9.45,   8.21,   8.93,   7.31,   8.27,   7.96,   7.61,   8.19,
20190303,   8.80,   9.34,   8.85,   8.84,   9.76,   9.30,   7.91,   9.48,   8.68,   9.29,   9.26,   9.86,   8.49,   9.28,   9.39,   8.73,   9.64,   8.77,   9.17,   8.90,   8.86,   9.33,   8.82,   9.57,   8.81,   8.64,   9.90,   9.19,   9.19,   9.47,   9.52,   8.47,   9.48,   8.57,   9.26,   9.46,   8.65,   8.32,   9.17,   8.97,   8.75,   9.69,   9.61,   8.92,   9.34,   9.27,   8.91,   8.85,   9.45,   8.32,   8.33,
20190304,   9.11,   7.41,   7.03,   8.47,   7.69,   6.77,   7.73,   7.43,   7.28,   7.57,   6.81,   7.80,   6.40,   8.99,   6.26,   7.74,   8.20,   8.19,   7.87,   7.80,   6.14,   8.01,   7.39,   7.23,   7.71,   7.21,   7.12,   6.86,   8.07,   7.01,   7.48,   7.56,   7.11,   8.25,   7.52,   7.22,   7.07,   8.23,   7.13,   7.72,   8.16,   8.07,   6.51,   9.26,   6.92,   7.55,   8.53,   7.43,   8.33,   7.60,   7.34,
20190305,   8.03,   7.90,   8.74,   8.35,   7.50,  14.14,   9.34,  14.18,  11.52,   9.98,  12.17,   9.69,   9.15,   9.46,   9.40,  11.39,   7.36,   8.26,  12.61,   9.97,  10.07,   8.96,   8.93,   7.34,   9.20,  10.53,  10.88,  14.20,   8.34,  10.46,   8.96,   9.52,  10.67,   7.82,   9.66,  10.33,   8.82,  10.22,  10.07,   8.55,  12.82,   9.26,  14.27,   8.22,   7.65,   9.49,   8.64,  11.07,   7.62,   9.23,  13.13,
20190306,   6.46,   7.90,   6.36,   6.25,   6.49,  12.28,   9.25,  10.40,   9.48,   9.43,  14.12,   7.84,   8.06,   6.55,   8.77,   8.20,   5.87,   7.27,  10.88,  12.74,   7.10,   5.76,   8.62,   6.21,   8.20,   9.33,   7.86,   8.70,   7.21,   8.03,   7.33,   8.23,   7.55,   7.58,   9.17,   7.84,   9.68,   8.61,   8.61,   7.84,  13.25,   6.45,  11.59,   8.31,   5.65,   9.44,   6.96,   7.50,   6.76,   9.66,   7.87,
20190307,   7.26,   7.81,   5.95,   6.24,   6.17,   9.08,   6.85,   6.59,   6.94,   8.86,   6.76,   7.68,   6.32,   6.00,   5.99,   6.26,   5.36,   6.71,   6.35,   8.84,   5.33,   6.97,   7.41,   6.89,   8.75,   6.24,   6.30,   7.71,   7.83,   4.76,   5.72,   6.70,   6.98,   8.02,   7.56,   7.28,   6.25,   8.31,   7.38,   7.95,   8.17,   5.84,   8.29,   6.92,   5.99,   7.90,   6.56,   6.18,   5.90,   5.59,   6.44,
20190308,   8.54,   7.60,   8.33,   8.17,   7.00,   9.74,   8.28,  12.19,  10.23,   9.27,   9.85,   7.21,   6.84,   8.63,   6.10,   7.61,   6.27,   6.41,  11.12,   8.69,   7.50,   6.63,   8.55,   9.49,   8.71,   8.26,   9.18,   9.62,  10.83,   7.67,   8.65,   7.37,   7.64,   6.25,  10.12,   9.51,   7.26,   7.24,   9.07,   8.11,   7.17,   6.82,   8.87,   7.85,   8.77,   8.41,   9.60,   9.46,   6.62,   8.08,   9.11,
20190309,   7.58,   5.68,   7.86,  10.32,   6.96,   6.45,   5.95,   6.60,   8.73,   7.38,   9.90,   7.91,   7.75,   6.33,   6.84,   9.09,   9.00,   7.03,   9.06,   6.54,   7.48,   6.84,   5.28,   6.95,   5.07,   8.22,   9.86,   8.39,   7.62,   5.87,   6.64,   6.93,   6.19,   4.72,   8.90,   7.22,   5.54,   6.53,   7.46,   7.36,   5.88,   6.78,   6.46,   7.04,   7.78,   6.16,   8.63,   5.94,   7.85,   7.26,   6.55,
20190310,   5.67,   4.84,   6.17,   8.92,   5.92,   5.12,   6.81,   4.86,   4.46,   6.04,   7.90,   7.78,   5.20,   5.70,   8.59,   5.58,   8.79,   7.17,   7.43,   9.31,   7.27,   4.82,   4.65,   9.02,   5.13,   7.58,   7.81,   7.28,   5.18,   4.90,   6.37,   6.05,   5.28,   4.65,   5.57,   6.81,   6.79,   4.75,   7.63,   8.16,   7.37,   5.59,   8.59,   7.51,   5.04,   8.12,   8.29,   5.38,   5.29,   7.69,   5.97,
20190311,   6.22,   5.25,   5.93,   5.67,   5.37,   7.50,   4.80,  11.12,   5.85,   4.63,   4.53,   5.75,   7.25,   6.30,   6.58,   7.80,   5.52,   7.08,   7.77,   4.68,   5.66,  12.00,   8.32,   7.10,   7.69,   5.30,   6.28,   8.47,   6.41,   4.88,   5.40,   6.36,   5.94,   4.39,   5.69,   5.36,   5.78,   5.32,   5.52,   5.06,   5.22,   5.57,   6.29,   7.10,   3.71,   6.16,   4.30,   6.82,   5.20,   5.20,   6.25,
20190312,   4.88,  10.08,   7.74,  11.33,   6.04,   4.33,   8.03,  14.02,   5.85,  11.91,   5.03,   6.68,   4.45,   7.21,  10.27,   8.19,   6.63,   7.73,   5.33,   6.92,   9.40,   4.33,   9.35,  10.56,   5.62,   7.78,   5.44,   4.02,   9.53,   4.25,   4.72,   8.81,   5.93,   5.79,   6.03,   9.84,   5.01,  13.41,   6.99,   5.84,   7.52,   8.52,   5.53,   5.38,   6.89,   4.54,   4.36,   5.49,   4.09,   7.78,   5.71,
20190313,   8.62,   4.41,   6.93,   6.84,   6.66,  10.55,   9.37,   5.70,   7.07,   4.62,   7.15,  10.10,   5.10,   5.12,   5.26,   5.98,   6.10,   5.16,   5.69,   4.89,   7.44,   7.68,   5.32,   6.09,   5.12,   8.04,   6.08,   6.14,   9.86,  13.17,  11.43,   8.00,   7.46,   9.80,  10.71,   6.73,   5.58,   6.82,   5.81,   7.92,   5.78,   7.85,   6.10,  10.57,   7.25,   8.09,   5.87,   5.43,   4.86,   6.29,  12.14,
20190314,   6.49,   6.42,   5.58,   5.86,   6.46,   5.23,   7.42,   4.45,   7.16,   5.13,   9.20,   4.94,   6.10,   4.27,   7.57,   5.96,   6.69,   7.11,   8.08,   5.56,   6.71,   7.95,  10.28,   5.54,   6.48,   5.76,   4.18,   4.42,   7.69,   5.11,  13.78,   6.90,   4.39,   4.66,   5.92,   6.33,   8.14,   5.06,   6.60,   5.02,   4.14,   5.38,   8.21,   6.09,   4.67,   8.90,   6.16,   5.50,   7.25,   4.60,   4.61,
20190315,   6.67,   7.69,   5.03,   5.39,   4.76,   6.62,  11.28,   4.22,  13.82,   7.01,  13.16,   4.85,   5.72,   8.36,   6.36,   7.42,   6.02,  10.41,   8.59,   9.50,   4.97,   6.02,  21.92,   7.23,   8.37,   5.57,   5.44,   5.30,   5.00,  11.07,  10.35,   8.86,   6.64,   4.59,   4.50,   7.96,  10.21,   7.79,   4.29,   6.01,   6.68,   6.95,   9.73,   9.79,   6.22,   7.18,   6.15,   5.63,  15.53,   4.11,   8.11,
20190316,   9.32,  21.30,   6.76,   6.33,   6.50,  19.05,  11.69,   4.04,  21.23,   6.65,  15.47,   5.91,   7.47,   9.10,   5.09,   9.55,   5.47,   9.48,   8.51,   7.99,   4.89,   6.97,  14.62,   8.85,   7.57,   5.99,   6.08,   7.13,  17.47,   5.62,   8.73,   6.45,   6.53,   8.10,   4.36,   7.07,   6.04,  11.66,  13.40,  12.01,  18.21,  14.44,   5.14,   4.86,   6.50,   5.45,   7.10,   8.33,  20.33,   7.46,  12.20,
20190317,  14.72,  11.79,   7.13,  11.82,   5.50,  17.71,  11.70,   5.07,   8.34,  11.19,   6.69,   8.86,  15.45,   8.39,   6.61,   9.99,   7.01,   7.59,   7.12,  11.30,   5.50,   9.11,  12.95,  12.95,   4.55,   4.90,   9.00,   8.12,  18.65,  12.17,   5.92,   6.35,  11.46,  10.36,   7.97,   7.62,  11.55,   8.63,   7.16,  11.40,   7.11,   9.70,   4.59,   7.08,   6.87,   6.39,   7.34,  14.47,  11.79,   4.59,  17.75,
20190318,  13.88,   7.82,   8.23,  14.82,   8.55,   6.67,  13.62,   5.93,   9.22,  12.60,  10.38,   7.06,  14.27,   8.88,   7.80,  13.20,  10.91,  11.48,   7.54,  14.81,   7.29,  10.14,  10.11,   8.55,  16.40,  13.03,  15.96,   9.33,  15.17,   5.62,   9.22,  10.14,   7.83,  12.88,  15.94,   8.91,   6.96,   5.74,   5.36,   5.71,  11.33,   5.70,   5.80,   6.26,  15.22,  10.17,   6.72,  12.72,  12.12,   5.65,  14.78,
20190319,  14.70,   6.53,   5.47,   6.46,   8.34,   6.54,  11.28,   5.06,   9.60,  12.68,  14.47,  13.27,  13.21,  16.82,  10.17,   7.47,   7.83,  14.77,  11.27,   7.49,   5.54,  18.40,   5.17,  10.53,  11.95,   6.32,  14.27,  12.68,  14.08,   7.05,  13.94,   7.49,  10.51,  14.25,  13.06,   9.80,   5.44,   6.45,   7.00,   5.78,  15.35,   3.86,   8.34,   6.38,  11.94,  18.59,   6.56,   6.53,  10.61,   5.92,  13.43,
20190320,   8.67,  10.24,   8.34,  16.25,   7.71,   8.28,   6.66,   7.74,   6.66,   6.89,  17.87,  11.57,  14.83,  11.50,  17.30,   9.46,   9.58,  11.40,  12.11,   4.27,  11.61,  14.10,   5.93,   9.42,   5.41,  11.95,   9.10,   8.91,   4.73,   4.25,   7.29,   5.68,   5.30,  13.36,  13.97,  13.30,   5.39,   5.49,   6.12,   6.47,   6.27,   6.71,   6.39,   7.97,  12.59,  10.11,  14.00,   6.27,   5.52,   5.84,  10.25,
20190321,  11.31,   6.58,   4.90,  10.83,   5.86,   8.05,   6.54,   6.97,   9.86,   4.91,   5.16,  12.69,   6.11,   9.35,  13.59,   5.53,   5.95,  10.99,   8.20,   7.18,  16.25,  13.69,   6.91,   5.23,   6.08,  20.57,  11.13,   7.70,   6.95,   5.25,   7.81,   8.95,   8.23,  11.86,   8.38,  12.32,   9.11,   7.01,   8.50,  15.68,   6.54,   5.16,   6.99,  13.22,  22.02,  11.06,  13.66,   7.22,   6.41,   8.59,  10.21,
20190322,   4.34,   6.81,  11.13,   5.86,   4.52,   4.87,   6.38,  12.62,   7.53,   6.49,   8.97,  10.91,   8.50,  10.37,   7.85,  11.24,  10.77,   7.86,   5.08,  15.25,  16.37,   5.66,  16.70,   8.84,   6.17,  11.16,  10.35,   9.75,   6.91,  11.25,  11.21,   7.01,   9.39,  12.17,   6.69,   5.77,  15.00,  11.62,  12.27,  14.24,   9.82,   7.11,   7.08,   8.09,  11.24,  10.07,   6.05,  19.77,   6.95,   8.75,   8.69,
20190323,   7.86,   8.11,  18.50,  10.57,   7.04,   7.55,   5.57,   6.72,   6.36,   5.52,   7.13,   5.04,  12.99,   9.39,   7.55,   7.88,  14.68,   6.44,   4.13,  14.34,  11.66,   4.20,  12.78,  19.45,   5.88,   5.32,  10.67,  11.11,   8.56,  17.08,   6.50,   8.08,  18.24,   5.04,   4.64,   5.80,  15.24,   6.82,   8.67,   5.40,  10.78,   7.15,   4.78,   7.95,   9.11,   6.27,   7.22,  12.56,   7.45,   5.77,   6.20,
20190324,   6.70,   6.30,  12.78,   8.39,  13.55,   7.88,  15.52,   7.97,   6.38,   6.35,   7.01,   5.78,  10.00,   6.47,  17.06,   5.63,   6.69,   6.28,   6.74,   8.02,   8.77,   4.68,   7.07,  13.97,  14.62,   5.87,  11.16,  15.07,  17.86,  15.59,   7.98,   3.91,  19.07,   8.59,   7.61,   5.12,  10.65,   5.33,  12.46,   4.73,   6.44,   9.71,   6.50,   7.08,   7.33,  10.43,   7.91,   6.39,  17.00,   9.31,  14.60,
20190325,  14.32,  13.18,  11.19,  18.43,  11.79,   6.21,  12.97,   9.44,   7.34,  17.37,   8.25,  14.99,   5.01,  16.55,  10.25,   6.84,  10.05,  18.93,   6.41,   6.98,   5.72,   4.02,   6.93,  12.02,  15.32,   9.40,  11.18,  13.46,   9.67,   7.16,   5.54,   4.69,   6.30,  16.29,  15.92,   6.41,   6.97,   5.40,   6.88,  12.59,   6.87,   8.75,   8.56,  10.00,   6.37,  10.53,  10.34,   5.30,   4.71,  12.45,  11.57,
20190326,   5.08,   9.63,   7.77,  13.68,  17.66,   6.68,  12.84,   7.83,   9.21,  16.10,   7.30,   7.61,   6.13,  19.53,   7.56,  11.74,  12.26,  17.73,  15.62,   6.99,  11.50,   5.88,   7.33,   6.63,   6.51,   7.47,   6.15,  12.62,  11.96,   6.92,   9.46,  10.46,   6.72,  12.01,   6.10,   9.74,   5.00,   9.48,   7.07,   6.16,   8.62,  10.87,   6.18,  10.44,   7.23,   5.21,  12.57,   5.57,  16.04,  17.86,   8.13,
20190327,  13.42,  18.72,   8.17,   5.09,  15.52,   8.13,  12.04,   8.54,   8.23,   6.77,   6.34,   4.19,   7.69,   9.90,   8.32,   7.51,  12.94,  15.38,  10.05,   8.46,   6.60,  15.20,   6.17,   8.84,   8.17,   8.27,   5.66,   4.76,   5.26,   5.31,  19.42,  15.47,   6.00,   6.51,   7.99,  10.93,   7.86,  11.22,   6.62,   8.68,   5.16,  13.95,   8.91,   6.61,   6.76,   3.71,  12.70,  16.53,   7.85,  19.37,  11.74,
20190328,  18.82,  11.03,   9.16,   8.19,  10.65,   6.61,  10.58,  12.82,   5.75,   6.10,   7.37,   5.16,   5.76,  19.34,   6.86,   4.34,   9.01,  22.42,  13.29,   8.93,   6.44,  10.41,   9.82,   7.71,  16.27,   6.10,   9.81,   7.77,  10.08,   6.48,  12.46,  10.27,   3.78,   6.06,  10.17,   6.40,   9.07,   5.15,  11.28,  10.92,   6.94,   8.97,  16.02,   6.43,   7.02,   9.64,  11.57,  12.15,   8.33,  10.37,  15.37,
20190329,  11.24,   6.29,  13.13,   9.06,  12.26,   8.79,   6.15,  13.49,  12.42,   8.48,   8.61,   5.76,   7.13,  11.97,   8.84,   4.26,   8.20,  14.10,  15.11,   7.50,  10.86,  14.15,   9.36,  10.25,  12.18,   9.77,  10.47,   7.76,   9.98,  10.22,   9.15,   9.92,   6.79,   9.76,  11.19,   9.03,   6.53,   8.97,  11.19,   9.83,   5.90,  11.44,  14.59,   7.92,  10.36,   6.44,  11.15,   7.29,   8.73,   9.80,  11.54,
20190330,  12.81,   8.09,  14.88,   7.53,  10.70,   7.37,   5.78,   8.47,  18.69,   7.67,   4.67,   7.31,  15.08,   8.73,   8.34,   6.93,  11.56,   8.06,   7.66,   8.32,  10.34,   7.01,  18.40,   6.69,  12.51,  18.10,   5.88,   6.39,  10.84,  14.21,  12.85,  13.39,   7.46,   9.41,   7.20,   9.84,   7.65,  10.67,  10.19,   5.38,   7.16,  13.76,   7.23,   9.14,  15.43,   6.68,  12.35,   8.13,   8.61,   8.11,   8.72,
20190331,   9.33,  13.40,  17.69,  11.29,   7.34,   7.55,   6.78,   7.12,   9.12,   5.30,   5.11,  11.08,  12.05,   5.88,   4.68,  10.51,   7.33,  11.51,   6.01,   8.12,   6.95,   6.81,  13.67,  12.79,  11.93,  19.09,   8.62,   5.76,  11.07,  15.89,  11.37,  16.99,   4.53,   8.13,   9.17,  10.81,   4.48,  14.04,   8.70,   7.03,   5.39,  12.88,   7.39,   6.88,  11.54,  12.62,  11.17,   5.04,  13.28,   5.33,   4.44,
20190401,   5.99,   8.45,  12.20,  20.46,   5.55,   5.74,   7.26,  10.40,   6.81,   5.87,   8.94,  10.49,  11.10,   4.61,  10.62,  16.09,   8.01,  11.52,   9.95,   4.55,   6.86,  11.42,   8.39,  14.46,   7.21,  10.05,  13.68,  11.46,  19.43,  15.94,   7.95,  15.39,   5.75,   8.33,  10.77,   6.83,  12.41,  15.63,   9.81,   9.10,   5.15,  10.40,   9.53,   8.09,   9.61,  11.93,   7.98,   3.91,   7.15,  10.71,   7.15,
20190402,   7.64,   5.94,  13.31,  12.28,   7.17,   7.26,   4.44,   8.17,   5.78,   5.11,  10.20,   9.74,   6.27,   4.38,  10.98,  12.40,   6.31,   6.57,   5.06,   6.93,   3.86,  12.50,   4.96,   9.94,   8.16,   8.30,  19.04,  13.35,  12.00,  13.63,   9.16,  15.68,   7.73,  10.93,  11.91,   6.69,  15.43,   9.31,   6.07,  14.84,   6.68,   5.94,   8.42,   5.77,   8.94,   9.27,   6.02,   4.43,   8.78,  14.48,   8.06,
20190403,   5.71,   5.81,  11.61,  11.55,   4.72,  10.09,   4.79,   7.97,   6.35,   6.79,   7.94,  18.88,   6.02,   5.18,   7.49,   5.67,  17.28,   5.06,  11.20,   7.15,   7.64,   7.18,   5.98,  14.77,  10.26,   4.56,   9.06,   8.15,   5.07,  12.71,   7.89,   8.11,   8.48,   6.46,   8.36,   6.59,  12.59,   8.91,   7.26,   5.83,   5.93,   6.31,   7.16,  17.12,  12.77,   7.82,  10.07,   4.56,   8.52,   9.36,  19.74,
20190404,  10.03,   5.03,   8.38,   9.12,   7.96,   5.23,   4.05,   7.78,   8.50,   7.26,   8.44,  11.26,   5.35,   7.42,   5.60,   5.63,  17.08,   4.77,  12.98,   5.37,  17.96,   6.70,   5.28,  11.04,  10.46,  13.19,   6.24,  15.59,   5.58,   5.50,   6.85,   7.52,   8.14,   5.16,  10.02,   8.43,   9.47,   6.47,   5.87,   8.21,  13.30,   9.87,   9.88,  11.33,   9.10,  15.44,   9.85,  10.81,   7.46,   7.66,  13.28,
20190405,   8.03,   8.32,   6.10,   9.77,  12.36,  10.36,   8.57,   4.80,   5.79,   8.97,   5.32,   4.20,   6.75,   7.79,  12.34,   4.61,   8.89,   9.13,  10.48,   7.27,  14.22,  15.12,   9.10,  14.65,   5.99,   9.32,   5.33,   8.60,   6.89,   5.82,  10.09,  12.93,   9.64,   6.88,   4.27,   5.95,   8.91,   6.03,  13.57,  10.24,  13.91,  13.27,   6.09,   6.79,   8.76,  16.36,   6.14,   7.80,   7.56,   6.37,   7.81,
20190406,   6.49,  11.82,   5.70,   6.33,   7.85,   9.56,   6.11,   7.99,   9.55,  13.79,   7.58,   6.44,   6.45,   7.07,   9.62,   5.55,   9.62,  15.50,   5.81,  14.26,   6.40,   9.71,  13.39,   8.95,   7.03,   4.61,   5.77,   6.39,   9.05,   4.16,   9.15,  11.93,  11.73,   6.99,   4.53,   6.25,  13.27,   7.25,   8.08,  16.92,   5.54,   5.10,   6.01,   9.66,   9.30,   9.67,   5.87,   7.27,  11.46,   5.48,  12.02,
20190407,   5.76,  17.63,   5.60,   7.02,  11.44,   7.20,   7.87,   8.63,  17.54,   8.53,   8.52,   8.10,   9.51,  11.69,   9.72,   6.78,   9.78,  14.76,   6.65,  14.93,   7.25,   4.82,  12.77,   7.52,   8.12,   6.28,  10.89,   6.35,   6.34,   9.54,   6.96,   6.74,  14.75,   8.95,  10.37,   6.84,  10.03,   6.16,   8.34,  17.94,   5.31,   9.64,   8.06,  14.24,   8.16,   7.63,   7.03,   8.83,   8.90,   4.35,  10.36,
20190408,   8.17,  13.02,   7.53,   5.27,   8.75,   5.10,  12.31,   8.59,  13.21,   7.88,  10.45,   6.94,   8.80,   7.04,   6.59,   5.20,   7.68,   8.01,   5.39,  12.80,   5.70,   8.88,   8.43,  13.44,   4.82,   4.59,  19.18,   5.67,   6.77,  15.67,  10.71,  11.73,   9.09,  13.97,  17.83,  16.19,   9.86,  16.29,  12.61,   9.50,   8.79,  12.79,   8.78,   4.78,   9.22,   6.24,   6.13,   7.11,  10.57,   5.29,   8.40,
20190409,  11.83,  11.67,   4.84,  11.46,   6.16,  15.02,  13.28,  12.38,   9.92,  11.86,   7.54,   7.06,  10.16,   7.37,   7.70,   5.25,   9.75,  11.37,  14.11,  10.10,   4.38,  10.81,   7.34,  18.09,   8.52,   8.07,   9.32,   9.56,   6.22,   8.07,  12.03,   8.77,  12.57,   4.83,  13.23,  15.89,   9.16,   8.50,  15.81,  18.48,   7.59,   6.46,   6.88,  13.42,   9.22,   6.02,  10.51,   6.02,  10.77,   8.80,   7.54,
20190410,  10.48,   6.85,   8.23,   9.55,  16.28,  10.22,  15.35,   6.85,   9.71,   7.19,   7.17,   9.85,   7.30,  12.76,   9.45,   7.20,  12.89,  11.82,   4.97,   8.50,   6.95,   8.90,   7.17,  16.28,  15.35,   7.78,   7.56,  11.50,   7.62,  16.63,  13.24,   6.62,   9.71,   7.00,   7.24,   8.99,   9.21,   8.86,  12.55,   7.88,   7.70,   6.95,  13.13,   5.08,   9.74,   9.10,   9.81,   6.62,   6.65,  12.12,   9.99,
20190411,   6.23,   8.70,   7.90,   6.81,   9.35,   8.09,  19.84,   8.32,   9.72,   7.36,  11.13,   9.94,   7.46,  16.49,   9.73,   5.55,   5.83,   7.60,   5.71,  12.35,   6.88,   7.49,  11.47,  12.59,  13.14,   5.44,   9.52,  12.85,   6.59,  16.03,   9.00,   5.86,   5.45,   8.39,  11.69,  14.94,   8.51,   9.86,  11.31,  10.12,   8.36,   7.85,  14.42,   8.33,   7.47,   7.27,   6.26,  14.73,   4.00,  12.96,  16.99,
20190412,   6.46,  18.09,   8.03,   7.03,   7.17,   6.13,   6.77,  11.81,   4.27,   7.08,   4.73,  10.62,   5.00,  22.62,   5.34,   9.60,  10.54,   7.04,   9.07,  10.67,  15.22,   6.57,   6.38,  12.27,  15.41,   8.39,   6.71,   8.71,   6.49,   9.05,   8.33,   6.73,   7.49,   7.45,   9.20,  11.70,   6.60,   5.93,   6.77,   9.50,   6.71,  11.04,   4.45,  10.68,  11.40,   8.82,   8.98,  13.40,   6.23,  11.09,   8.60,
20190413,  11.92,   9.86,  15.56,   6.51,   8.64,   5.80,   5.80,  10.39,   6.62,   8.63,   5.83,   7.68,   6.87,  10.65,   5.26,  11.32,  11.05,   6.15,   9.80,   9.67,  15.32,  12.96,  15.58,   9.81,  11.43,   8.54,   5.82,   7.40,   5.94,  11.38,   7.93,  10.21,   6.21,   6.47,   6.54,   6.28,   6.06,  13.26,   5.22,   8.50,   7.67,   7.76,   6.66,  11.34,   9.63,  12.69,  15.16,   6.93,   5.79,  12.59,   6.41,
20190414,   6.57,   9.28,   8.26,   6.03,   8.09,  11.82,   8.18,  17.04,   8.64,  16.75,  11.95,   7.98,   8.15,  20.27,  14.55,  13.21,   9.04,   6.52,   8.65,   5.37,   8.00,  18.37,   8.14,   6.70,   6.80,   4.65,   8.79,  17.33,   9.91,  10.51,   5.07,   8.04,  15.29,   6.69,   7.43,  14.55,   5.17,  16.50,   4.92,  11.69,   7.36,   9.74,   8.23,  17.58,   7.99,  12.88,   9.11,   8.44,   8.05,   5.27,  14.00,
20190415,  18.24,  11.65,  10.96,   7.46,   6.54,   7.27,   7.85,  21.71,  11.96,  15.36,  13.56,  10.73,   7.87,   9.09,  11.83,  10.89,  11.25,   6.02,  10.55,   7.82,   4.48,   7.92,   5.02,   6.32,   9.04,   7.64,  10.26,   7.47,   8.36,  10.29,   4.30,   6.25,  12.20,   9.68,  13.15,   8.56,   5.34,  10.01,  10.56,   8.43,   9.52,  15.94,  13.26,  11.72,   6.85,   7.11,   7.31,  13.94,  13.12,   5.24,  14.64,
